country,country_code,Ppp_2017
Aruba,ABW,1.35068964958191
Africa Eastern and Southern,AFE,
Afghanistan,AFG,17.2055580487587
Africa Western and Central,AFW,
Angola,AGO,92.9517211914063
Albania,ALB,42.2552884615385
Andorra,AND,
Arab World,ARB,
United Arab Emirates,ARE,2.22179198265076
Argentina,ARG,10.2568216323853
Armenia,ARM,155.970703125
American Samoa,ASM,
Antigua and Barbuda,ATG,2.09350109100342
Australia,AUS,1.477553
Austria,AUT,0.775009
Azerbaijan,AZE,0.505471646785736
Burundi,BDI,654.895874023438
Belgium,BEL,0.775634
Benin,BEN,216.77360534668
Burkina Faso,BFA,208.757202148438
Bangladesh,BGD,29.7381744384766
Bulgaria,BGR,0.676275412087912
Bahrain,BHR,0.187117710709572
"Bahamas, The",BHS,0.901406764984131
Bosnia and Herzegovina,BIH,0.680660027472527
Belarus,BLR,0.609042823314667
Belize,BLZ,1.37506508827209
Bermuda,BMU,1.36641585826874
Bolivia,BOL,2.748943567276
Brazil,BRA,2.18155694007874
Barbados,BRB,2.20300507545471
Brunei Darussalam,BRN,0.646853625774384
Bhutan,BTN,19.2083396911621
Botswana,BWA,4.73384952545166
Central African Republic,CAF,286.829162597656
Canada,CAN,1.212304
Central Europe and the Baltics,CEB,
Switzerland,CHE,1.187726
Channel Islands,CHI,
Chile,CHL,397.689401
China,CHN,4.18381118774414
Cote d'Ivoire,CIV,253.74560546875
Cameroon,CMR,232.801391601563
"Congo, Dem. Rep.",COD,645.390563964844
"Congo, Rep.",COG,297.673980712891
Colombia,COL,1328.016627
Comoros,COM,190.125900268555
Cabo Verde,CPV,48.4771270751953
Costa Rica,CRI,340.991882
Caribbean small states,CSS,
Cuba,CUB,
Curacao,CUW,1.36715650558472
Cayman Islands,CYM,0.9737908244133
Cyprus,CYP,0.615179945054945
Czechia,CZE,12.424986
Germany,DEU,0.744783
Djibouti,DJI,106.022705078125
Dominica,DMA,1.7375373840332
Denmark,DNK,6.871679
Dominican Republic,DOM,21.6132755279541
Algeria,DZA,38.8557510375977
East Asia & Pacific (excluding high income),EAP,
Early-demographic dividend,EAR,
East Asia & Pacific,EAS,
Europe & Central Asia (excluding high income),ECA,
Europe & Central Asia,ECS,
Ecuador,ECU,0.534820973873138
"Egypt, Arab Rep.",EGY,3.26660299301147
Euro area,EMU,
Eritrea,ERI,5.46990434868798
Spain,ESP,0.630839
Estonia,EST,0.534908
Ethiopia,ETH,8.52085494995117
European Union,EUU,
Fragile and conflict affected situations,FCS,
Finland,FIN,0.863657
Fiji,FJI,0.939006924629211
France,FRA,0.770109
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,0.942653504700666
Gabon,GAB,279.765716552734
United Kingdom,GBR,0.684601
Georgia,GEO,0.804571690379399
Ghana,GHA,1.76394963264465
Gibraltar,GIB,
Guinea,GIN,3216.03491210938
"Gambia, The",GMB,15.286075592041
Guinea-Bissau,GNB,222.748580932617
Equatorial Guinea,GNQ,248.934295654297
Greece,GRC,0.575041
Grenada,GRD,1.69031286239624
Greenland,GRL,
Guatemala,GTM,3.93259406089783
Guam,GUM,
Guyana,GUY,105.35279083252
High income,HIC,
"Hong Kong SAR, China",HKG,6.01143312454224
Honduras,HND,10.3615589141846
Heavily indebted poor countries (HIPC),HPC,
Croatia,HRV,0.441255494505495
